Ability Name,URL
Spiritshift Cat (Deadfire),https://pillarsofeternity.fandom.com/wiki/Spiritshift_Cat_(Deadfire)
Spiritshift Cat (Shifter),https://pillarsofeternity.fandom.com/wiki/Spiritshift_Cat_(Shifter)
Spiritshift Shark,https://pillarsofeternity.fandom.com/wiki/Spiritshift_Shark
Spiritshift Stag (Deadfire),https://pillarsofeternity.fandom.com/wiki/Spiritshift_Stag_(Deadfire)
Spiritshift Stag (Shifter),https://pillarsofeternity.fandom.com/wiki/Spiritshift_Stag_(Shifter)
Spiritshift Storm Blight,https://pillarsofeternity.fandom.com/wiki/Spiritshift_Storm_Blight
Spiritshift Wolf (Deadfire),https://pillarsofeternity.fandom.com/wiki/Spiritshift_Wolf_(Deadfire)
Spiritshift Wolf (Shifter),https://pillarsofeternity.fandom.com/wiki/Spiritshift_Wolf_(Shifter)
Spring Ascendant,https://pillarsofeternity.fandom.com/wiki/Spring_Ascendant
Summer Ascendant,https://pillarsofeternity.fandom.com/wiki/Summer_Ascendant
Tainted Focus,https://pillarsofeternity.fandom.com/wiki/Tainted_Focus
The Wall,https://pillarsofeternity.fandom.com/wiki/The_Wall
Turning Wheel (Deadfire),https://pillarsofeternity.fandom.com/wiki/Turning_Wheel_(Deadfire)
Unbalancing Strikes,https://pillarsofeternity.fandom.com/wiki/Unbalancing_Strikes
Vulnerable Thrust,https://pillarsofeternity.fandom.com/wiki/Vulnerable_Thrust
Warrior Stance,https://pillarsofeternity.fandom.com/wiki/Warrior_Stance
Windmill Slash,https://pillarsofeternity.fandom.com/wiki/Windmill_Slash
Winter Ascendant,https://pillarsofeternity.fandom.com/wiki/Winter_Ascendant
Zealous Aura,https://pillarsofeternity.fandom.com/wiki/Zealous_Aura
Zealous Charge (Deadfire),https://pillarsofeternity.fandom.com/wiki/Zealous_Charge_(Deadfire)
Zealous Endurance (Deadfire),https://pillarsofeternity.fandom.com/wiki/Zealous_Endurance_(Deadfire)
Zealous Focus (Deadfire),https://pillarsofeternity.fandom.com/wiki/Zealous_Focus_(Deadfire)
